Attaching to grafana-practica, prometheus-practica, nginx-practica, redis-practica, postgres-practica, loki-practica
[36mgrafana-practica |[0m logger=settings t=2025-11-25T21:48:26.555681464Z level=info msg="Starting Grafana" version=12.3.0 commit=20051fb1fc604fc54aae76356da1c14612af41d0 branch=release-12.3.0 compiled=2025-11-25T21:48:26Z
[33mloki-practica |[0m level=info ts=2025-11-25T21:47:50.706241078Z caller=module_service.go:82 msg=starting module=distributor
[33mloki-practica |[0m level=error ts=2025-11-25T21:47:50.706366828Z caller=ratestore.go:110 msg="error getting ingester clients" err="empty ring"
[33mloki-practica |[0m level=info ts=2025-11-25T21:47:50.707050524Z caller=module_service.go:82 msg=starting module=compactor
[33mloki-practica |[0m level=info ts=2025-11-25T21:47:50.707186222Z caller=ring.go:365 msg="ring doesn't exist in KV store yet"
[33mloki-practica |[0m level=info ts=2025-11-25T21:47:50.707309647Z caller=module_service.go:82 msg=starting module=ingester
[33mloki-practica |[0m level=info ts=2025-11-25T21:47:50.70732677Z caller=ingester.go:565 component=ingester msg="recovering from checkpoint"
[33mloki-practica |[0m level=info ts=2025-11-25T21:47:50.707575793Z caller=recovery.go:42 component=ingester msg="no checkpoint found, treating as no-op"
[33mloki-practica |[0m level=info ts=2025-11-25T21:47:50.707686433Z caller=module_service.go:82 msg=starting module=ruler
[33mloki-practica |[0m level=info ts=2025-11-25T21:47:50.707704638Z caller=ruler.go:536 msg="ruler up and running"
[33mloki-practica |[0m level=info ts=2025-11-25T21:47:50.708244791Z caller=basic_lifecycler.go:321 component=distributor msg="instance not found in the ring" instance=2c3681174753 ring=distributor
[33mloki-practica |[0m level=info ts=2025-11-25T21:47:50.709980558Z caller=basic_lifecycler.go:321 msg="instance not found in the ring" instance=2c3681174753 ring=compactor
[33mloki-practica |[0m level=info ts=2025-11-25T21:47:50.7099975Z caller=basic_lifecycler_delegates.go:63 msg="not loading tokens from file, tokens file path is empty"
[33mloki-practica |[0m level=info ts=2025-11-25T21:47:50.710712341Z caller=compactor.go:383 msg="waiting until compactor is JOINING in the ring"
[33mloki-practica |[0m level=info ts=2025-11-25T21:47:50.710727209Z caller=compactor.go:387 msg="compactor is JOINING in the ring"
[33mloki-practica |[0m level=info ts=2025-11-25T21:47:50.710825767Z caller=compactor.go:397 msg="waiting until compactor is ACTIVE in the ring"
[33mloki-practica |[0m level=info ts=2025-11-25T21:47:50.710881873Z caller=ingester.go:581 component=ingester msg="recovered WAL checkpoint recovery finished" elapsed=3.557678ms errors=false
[33mloki-practica |[0m level=info ts=2025-11-25T21:47:50.710892884Z caller=ingester.go:587 component=ingester msg="recovering from WAL"
[33mloki-practica |[0m level=info ts=2025-11-25T21:47:50.711146346Z caller=ingester.go:603 component=ingester msg="WAL segment recovery finished" elapsed=3.8216ms errors=false
[33mloki-practica |[0m level=info ts=2025-11-25T21:47:50.71115897Z caller=ingester.go:551 component=ingester msg="closing recoverer"
[33mloki-practica |[0m level=info ts=2025-11-25T21:47:50.711177535Z caller=ingester.go:559 component=ingester msg="WAL recovery finished" time=3.85264ms
[33mloki-practica |[0m level=info ts=2025-11-25T21:47:50.711531259Z caller=ringmanager.go:199 msg="waiting until scheduler is ACTIVE in the ring"
[33mloki-practica |[0m level=info ts=2025-11-25T21:47:50.712796867Z caller=lifecycler.go:687 component=ingester msg="not loading tokens from file, tokens file path is empty"
[33mloki-practica |[0m level=info ts=2025-11-25T21:47:50.712858924Z caller=lifecycler.go:714 component=ingester msg="instance not found in ring, adding with no tokens" ring=ingester
[33mloki-practica |[0m level=info ts=2025-11-25T21:47:50.712683481Z caller=wal.go:158 msg=started component=wal
[33mloki-practica |[0m level=info ts=2025-11-25T21:47:50.712942233Z caller=lifecycler.go:556 component=ingester msg="auto-joining cluster after timeout" ring=ingester
[33mloki-practica |[0m level=info ts=2025-11-25T21:47:50.712775306Z caller=ingester.go:772 component=ingester msg="sleeping for initial delay before starting periodic flushing" delay=12.238105595s
[33mloki-practica |[0m level=info ts=2025-11-25T21:47:50.83381089Z caller=ringmanager.go:203 msg="scheduler is ACTIVE in the ring"
[33mloki-practica |[0m level=info ts=2025-11-25T21:47:50.833930658Z caller=module_service.go:82 msg=starting module=query-scheduler
[33mloki-practica |[0m level=info ts=2025-11-25T21:47:50.834001192Z caller=module_service.go:82 msg=starting module=querier
[33mloki-practica |[0m level=info ts=2025-11-25T21:47:50.834034045Z caller=module_service.go:82 msg=starting module=query-frontend
[33mloki-practica |[0m level=info ts=2025-11-25T21:47:50.848934062Z caller=compactor.go:401 msg="compactor is ACTIVE in the ring"
[33mloki-practica |[0m level=info ts=2025-11-25T21:47:50.848999968Z caller=loki.go:599 msg="Loki started" startup_time=442.519615ms
[33mloki-practica |[0m level=info ts=2025-11-25T21:47:53.839351686Z caller=scheduler.go:652 msg="this scheduler is in the ReplicationSet, will now accept requests."
[33mloki-practica |[0m level=info ts=2025-11-25T21:47:53.839586292Z caller=worker.go:235 component=querier msg="adding connection" addr=127.0.0.1:9095
[33mloki-practica |[0m level=info ts=2025-11-25T21:47:55.868758697Z caller=compactor.go:460 msg="this instance has been chosen to run the compactor, starting compactor"
[33mloki-practica |[0m level=info ts=2025-11-25T21:47:55.868841825Z caller=tables_manager.go:70 msg="waiting 10m0s for ring to stay stable and previous compactions to finish before starting compactor"
[33mloki-practica |[0m level=info ts=2025-11-25T21:48:00.914762687Z caller=frontend_scheduler_worker.go:106 msg="adding connection to scheduler" addr=127.0.0.1:9095
[33mloki-practica |[0m level=info ts=2025-11-25T21:48:20.71577254Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-25T21:48:20.71583084Z caller=recalculate_owned_streams.go:63 msg="detected ring changes, re-evaluating streams ownership"
[33mloki-practica |[0m level=info ts=2025-11-25T21:48:20.715838084Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-25T21:48:50.650343116Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
[33mloki-practica |[0m level=info ts=2025-11-25T21:48:50.714692452Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-25T21:48:50.71475451Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-25T21:49:20.713663083Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-25T21:49:20.713701896Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-25T21:49:50.650280271Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
[33mloki-practica |[0m level=info ts=2025-11-25T21:49:50.713935181Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-25T21:49:50.713980777Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-25T21:50:20.713483534Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-25T21:50:20.713524832Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-25T21:50:50.65007589Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
[33mloki-practica |[0m level=info ts=2025-11-25T21:50:50.714543204Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-25T21:50:50.714628625Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-25T21:51:20.713623748Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-25T21:51:20.713663424Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-25T21:51:50.650241458Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
[33mloki-practica |[0m level=info ts=2025-11-25T21:51:50.714355232Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-25T21:51:50.714389497Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-25T21:52:20.717659416Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-25T21:52:20.717697308Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-25T21:52:50.650711655Z caller=table_manager.go:239 index-store=tsdb-2020-10-24 msg="syncing tables"
[33mloki-practica |[0m level=info ts=2025-11-25T21:52:50.650766079Z caller=table_manager.go:300 index-store=tsdb-2020-10-24 msg="query readiness setup completed" duration=2.685µs distinct_users_len=0 distinct_users=
[33mloki-practica |[0m level=info ts=2025-11-25T21:52:50.650577903Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
[33mloki-practica |[0m level=info ts=2025-11-25T21:52:50.713592704Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-25T21:52:50.713629443Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-25T21:52:50.713841475Z caller=checkpoint.go:612 msg="starting checkpoint"
[33mloki-practica |[0m level=info ts=2025-11-25T21:52:50.719768641Z caller=checkpoint.go:337 msg="attempting checkpoint for" dir=/loki/wal/checkpoint.000000
[33mloki-practica |[0m level=info ts=2025-11-25T21:52:50.728541001Z caller=checkpoint.go:499 msg="atomic checkpoint finished" old=/loki/wal/checkpoint.000000.tmp new=/loki/wal/checkpoint.000000
[33mloki-practica |[0m level=info ts=2025-11-25T21:53:20.713544698Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-25T21:53:20.713584333Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-25T21:53:50.650621345Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
[33mloki-practica |[0m level=info ts=2025-11-25T21:53:50.713058838Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-25T21:53:50.713092722Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-25T21:54:20.714169306Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-25T21:54:20.714213419Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-25T21:54:50.6510459Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
[33mloki-practica |[0m level=info ts=2025-11-25T21:54:50.713194669Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-25T21:54:50.713227931Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-25T21:55:20.71425945Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-25T21:55:20.714301129Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-25T21:55:50.650578883Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
[33mloki-practica |[0m level=info ts=2025-11-25T21:55:50.714728287Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-25T21:55:50.714775456Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-25T21:56:20.716728543Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-25T21:56:20.716776624Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-25T21:56:50.650211754Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
[33mloki-practica |[0m level=info ts=2025-11-25T21:56:50.71390474Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[35mpostgres-practica |[0m The files belonging to this database system will be owned by user "postgres".
[35mpostgres-practica |[0m This user must also own the server process.
[35mpostgres-practica |[0m 
[35mpostgres-practica |[0m The database cluster will be initialized with locale "en_US.utf8".
[35mpostgres-practica |[0m The default database encoding has accordingly been set to "UTF8".
[35mpostgres-practica |[0m The default text search configuration will be set to "english".
[35mpostgres-practica |[0m 
[35mpostgres-practica |[0m Data page checksums are enabled.
[35mpostgres-practica |[0m 
[35mpostgres-practica |[0m fixing permissions on existing directory /var/lib/postgresql/18/docker ... ok
[35mpostgres-practica |[0m creating subdirectories ... ok
[35mpostgres-practica |[0m selecting dynamic shared memory implementation ... posix
[35mpostgres-practica |[0m selecting default "max_connections" ... 100
